Node,In-Degree,Out-Degree
69290,2,2
50031,0,1
50032,0,1
50033,0,1
50034,0,4
50035,0,2
68105,1,0
50039,0,1
50040,0,1
50041,0,1
50042,0,2
50044,0,1
50045,0,1
50046,0,1
50048,0,1
50050,0,1
50059,0,2
50060,1,4
68108,1,1
68109,1,0
50061,1,3
68110,2,2
68111,1,0
70927,1,1
50062,0,1
50063,0,1
50064,0,1
50066,0,2
50067,0,1
50069,0,1
50070,0,1
50071,0,1
50072,0,1
50073,0,1
50075,0,1
50076,0,1
50077,0,1
50078,0,2
50079,0,2
68112,1,0
50080,0,4
68113,1,0
68114,1,0
50081,0,1
50082,0,1
50085,0,2
50086,0,1
50089,0,1
50096,0,1
50099,0,1
68124,2,1
50105,0,1
50106,0,1
50107,0,1
50108,0,1
50109,0,1
50110,0,1
50118,0,5
68125,2,0
68126,1,0
68127,1,0
50122,0,1
50123,0,1
50128,0,2
50129,0,4
50131,0,1
50132,0,1
50136,0,1
50142,0,1
50144,0,1
50145,0,1
50147,0,1
50149,0,1
50150,1,3
50151,0,1
50152,0,1
50156,0,2
50157,0,1
50158,0,2
50159,0,2
50160,0,2
50161,0,2
50162,6,8
51264,6,7
51265,6,7
51266,6,8
51267,6,8
51268,6,7
51269,7,8
51263,2,2
50163,0,1
50169,0,1
50170,0,1
50171,0,1
50172,0,2
50175,0,1
50176,0,1
50177,0,1
50178,0,1
50191,1,6
68140,2,0
68141,2,0
68142,2,0
50192,0,1
50193,0,1
50194,0,1
50196,0,1
50197,0,1
50198,0,1
50199,0,1
50200,0,1
50201,0,1
50202,0,1
50203,0,1
50204,0,1
50205,0,1
50206,0,1
50207,0,1
50208,0,3
50210,0,3
68145,2,0
50214,0,1
50215,0,1
50216,0,1
50217,0,1
50218,0,1
50219,0,1
50220,0,1
50223,0,1
50225,0,1
50227,0,4
50237,0,2
50241,0,1
50242,0,1
50243,0,4
50253,0,2
50254,0,1
50256,0,1
50257,0,1
50258,0,1
50259,0,1
50262,0,1
50263,0,1
50264,0,1
50267,0,1
68153,1,1
50272,0,1
70931,1,0
50275,0,1
50276,0,2
50277,0,1
50278,0,1
50279,0,3
50280,0,1
50281,0,1
50287,0,2
50304,0,1
50305,0,1
50315,0,1
50316,0,1
50317,0,1
50318,0,1
50319,0,1
50320,0,1
50321,0,1
50323,0,1
50325,0,2
68170,1,0
50328,0,1
50332,0,1
50333,0,1
50334,0,1
50335,0,1
50336,0,1
50337,0,1
50338,0,1
50339,0,1
50344,0,1
50345,0,1
50348,0,1
50349,0,1
50350,0,1
50351,0,1
50352,0,1
50354,0,1
50355,0,2
68175,1,0
50356,0,1
50357,0,1
50359,0,1
50362,0,2
50363,0,1
50364,0,1
50367,0,1
50372,0,2
50377,0,2
68180,1,0
50379,0,2
50380,0,2
50381,0,2
50382,0,1
50383,0,1
50384,0,1
50385,0,1
50386,0,1
50387,0,1
50388,0,1
50391,0,1
50392,0,3
50393,0,1
50394,0,1
50397,0,2
68183,1,0
50399,0,1
50400,0,1
50401,0,1
50403,0,1
50405,0,1
50406,0,1
50408,0,1
50409,0,1
50413,0,1
50416,0,1
50417,0,1
50424,0,1
50428,0,1
50447,0,1
50456,1,2
68195,1,1
50457,0,1
50460,0,1
50461,0,1
50462,0,1
50463,44,3
50466,0,1
50467,0,1
50475,0,1
50480,0,1
50483,0,3
50486,0,1
50487,0,1
50488,0,1
50489,1,2
50490,0,1
50495,0,1
50496,0,1
50497,0,1
50499,0,1
50500,0,1
50503,0,1
50504,0,1
50505,0,1
50506,0,1
50510,0,1
50511,0,2
50512,0,2
50513,0,1
50514,0,1
50515,0,1
50517,0,1
50518,0,1
50522,0,1
50527,0,1
50530,0,1
50539,0,1
50540,0,1
50544,0,1
50547,0,1
50550,0,1
50553,0,2
68245,1,0
50557,0,1
50559,0,1
50572,0,1
50573,0,1
50574,0,1
50575,0,1
50576,0,2
68250,1,0
50577,0,1
50578,0,1
50579,0,1
50580,0,1
50581,0,1
50582,0,1
50583,0,2
50584,0,1
50591,0,1
50592,0,1
50593,1,1
50594,0,2
50597,0,1
50598,0,1
50599,0,1
50600,0,1
50601,0,1
50602,0,1
50603,0,1
50609,0,2
50610,0,2
50611,0,3
50612,0,2
50613,0,3
50614,0,2
50615,0,3
50616,0,3
50617,0,3
50618,0,3
50619,0,2
50620,0,3
50621,0,1
50622,0,3
50623,0,3
50624,0,3
50625,0,3
50626,0,3
50628,0,1
50631,0,2
50632,0,1
50642,0,1
50643,0,1
50644,0,1
50645,0,1
50646,0,2
50647,0,3
50649,0,1
50651,0,1
50652,0,1
50654,0,1
50657,0,1
50659,0,1
50668,0,1
50669,0,2
50670,0,1
50671,0,1
50672,0,1
50673,0,1
50676,2,1
50677,0,1
50678,0,1
50679,0,1
50680,0,1
50691,0,1
50692,0,4
50696,0,1
50703,0,1
50713,0,1
50718,0,1
50719,0,1
50723,0,1
50724,0,1
50725,0,1
50726,0,1
50727,0,2
50728,0,1
50729,0,1
50730,0,1
50731,0,2
50732,0,1
50733,0,2
50734,0,1
50735,0,1
50739,0,1
50741,0,1
50743,0,1
50744,0,4
68280,1,0
50745,0,1
50747,0,1
50748,0,1
50749,0,1
50753,1,7
68281,1,0
50755,0,1
50756,0,1
50757,0,1
50758,0,1
50759,0,1
50760,0,1
50761,0,1
50763,0,1
50764,0,1
50765,0,1
50766,0,1
50769,0,1
50771,1,1
50773,0,2
69184,2,3
70936,1,2
50787,0,1
50788,0,1
50789,0,1
50790,0,1
50791,0,2
50792,0,1
50793,0,1
50794,1,1
50795,0,4
50797,0,1
50798,0,1
50799,0,1
50800,0,1
50801,0,3
68286,1,0
50802,0,2
50803,0,1
50804,0,1
50805,0,1
50806,0,1
50807,2,2
50808,1,4
50809,0,1
50810,0,1
50811,0,1
50814,0,1
50815,0,1
50816,0,1
50818,0,1
50820,0,1
50824,0,2
50825,0,1
50826,0,1
50827,0,1
50828,0,1
50829,0,2
50830,0,1
50840,1,4
68292,1,2
68293,2,0
50841,0,2
68294,1,0
50843,0,1
50844,0,1
50845,0,1
50846,0,1
50847,0,1
50849,0,1
50852,0,1
50854,0,1
50855,0,1
50856,0,2
50857,0,1
50858,0,1
50860,0,1
50861,0,1
50862,0,1
50866,0,1
50868,1,3
70942,1,0
50870,0,1
50872,0,1
50875,0,1
50876,0,2
50877,0,1
50878,0,1
50879,0,1
50891,0,1
50900,0,1
50915,0,1
50946,0,1
50947,0,1
50948,0,1
50964,0,1
50966,0,1
50967,0,1
50972,0,1
50974,0,1
50975,0,1
50976,0,1
50978,0,1
50979,0,1
50991,0,1
50992,0,1
51001,0,1
51002,0,1
51003,0,1
51011,0,4
51014,0,1
51016,0,1
51017,0,1
51022,0,1
51026,1,2
68318,1,1
51028,0,1
51034,0,1
51035,0,1
51036,0,1
51037,0,1
51038,0,1
51039,0,1
51042,0,3
51043,0,1
51046,0,1
51048,0,1
51049,0,2
68319,1,0
51053,0,1
51070,0,5
51071,0,1
51073,0,3
51074,0,1
51093,0,1
51094,0,1
51107,0,1
51109,0,1
51127,0,1
51139,1,3
51143,1,2
51140,0,3
51141,1,1
51142,0,1
51163,0,1
51169,0,1
51192,0,8
51197,0,1
51202,0,1
51214,0,6
51215,0,5
51217,0,1
51230,0,2
51231,0,1
51233,0,1
51235,0,1
51237,0,1
51238,0,1
51242,0,1
51248,0,1
51270,0,1
51271,0,1
51285,0,1
51287,0,1
51288,0,1
51289,0,1
51290,0,2
51292,0,2
51293,0,1
51309,0,1
51313,0,1
51314,0,1
51315,0,1
51316,0,1
51317,0,1
51318,0,1
51319,0,1
51322,0,1
51324,0,1
51325,0,1
51326,0,1
51327,0,1
51328,0,1
51336,0,2
51337,0,1
51340,0,1
51345,0,1
51346,0,1
51355,0,1
51359,0,2
51360,1,1
51373,0,1
51374,0,1
51375,0,1
51377,0,1
51378,0,1
51379,0,1
51380,0,1
51381,0,1
51382,0,1
51383,0,1
51386,0,3
68375,2,0
51388,0,2
51391,0,1
51397,0,2
51398,0,2
51401,0,1
51408,0,1
51410,0,1
51415,0,1
51416,0,1
51418,0,1
51421,0,1
51424,0,1
51441,0,1
51444,0,1
51445,0,2
51446,0,1
51447,0,1
51448,0,1
51449,0,2
51450,0,1
51452,0,1
51453,0,2
51455,0,3
68387,1,0
51456,0,1
51466,0,1
51467,0,1
51468,0,1
51469,0,1
51470,0,1
51471,0,2
51477,0,1
51478,0,4
68390,1,0
68391,1,0
51479,0,1
68395,1,3
51490,0,1
51491,0,1
51495,0,2
51498,0,1
51499,0,1
51503,0,1
51507,0,1
51508,0,1
51524,0,4
51525,0,1
51526,0,1
51527,0,1
51528,0,1
51529,0,1
51530,0,1
51531,0,5
51538,0,1
51539,0,2
51540,0,1
51545,0,1
51546,0,1
51549,0,1
51550,0,1
51556,0,2
51557,0,1
51560,0,1
51570,0,1
51576,0,1
51585,0,1
51590,1,1
51591,0,1
51592,0,1
51593,0,1
51595,0,1
51596,0,1
51598,0,1
51604,0,1
51605,0,1
51610,0,1
51612,0,1
51613,0,1
51614,0,1
51615,0,1
51616,0,1
51617,0,1
51618,0,2
51619,1,1
51620,0,1
51621,0,1
51622,0,1
51623,0,1
51624,0,2
51625,0,2
51627,0,2
51632,0,2
51633,0,1
51638,0,4
51639,0,1
51641,0,1
51642,0,1
51643,0,1
51644,0,1
51645,0,1
51646,1,1
51647,0,1
51648,0,2
68408,1,0
51652,0,1
51655,0,1
51656,0,2
51658,0,2
68410,4,0
51659,0,1
51660,0,2
51668,0,2
51671,1,1
51673,0,1
51674,0,1
51677,0,1
51678,0,1
51679,0,1
51680,0,1
51682,0,1
51683,0,1
51685,0,1
51686,0,1
51693,1,2
68415,1,1
51696,0,1
51701,0,1
51702,0,1
51703,0,1
51704,0,1
51705,0,1
51706,0,1
51708,0,1
51709,0,1
51714,0,1
51718,0,1
51719,0,1
51733,0,1
51734,0,2
68420,1,0
51735,0,1
51736,0,1
51740,0,3
51741,4,4
68421,2,2
68422,1,2
51742,0,1
51743,0,1
51748,0,1
51750,0,1
51751,0,8
51753,0,2
51754,0,1
51755,0,2
51756,0,2
51757,0,1
51758,0,1
51759,0,1
51764,0,1
51767,0,1
51769,0,2
68432,1,0
51770,3,4
68433,1,1
68434,1,1
68435,1,1
51777,0,1
51780,1,1
51781,0,2
68439,1,0
51782,1,2
58074,1,5
69487,2,0
69488,1,0
51783,0,1
51784,0,1
51786,0,1
51788,0,1
51791,0,1
51795,0,1
51800,0,1
51801,0,5
51802,0,2
51804,0,1
51807,0,1
51809,0,1
51812,0,1
51819,0,1
51822,0,4
51824,0,1
51832,0,1
51833,0,1
51835,0,3
51836,0,1
51837,0,1
51841,0,1
51844,0,1
51845,0,1
51846,0,1
51847,0,1
51848,0,1
51849,0,1
51856,0,1
51858,0,1
51859,0,2
51860,0,1
51861,0,1
51864,0,1
51865,0,1
51867,0,3
51872,0,1
51876,0,1
51878,0,1
51879,0,2
51883,0,1
51884,0,2
51885,0,1
51903,0,1
51904,0,1
51905,0,1
51906,0,1
51907,0,1
51910,0,1
51911,2,1
51913,0,1
51920,0,1
68468,1,1
70954,1,0
51924,0,1
51925,0,1
51926,0,2
51927,0,1
51928,0,1
51936,0,1
51947,0,1
51953,0,1
51954,0,1
51964,0,1
51965,0,1
51967,0,1
51968,0,1
51971,0,1
51972,0,1
51974,0,1
51985,0,1
51987,0,1
51990,0,1
51998,0,1
52001,0,1
52007,0,1
52008,0,1
52009,0,1
52010,0,1
52011,0,1
52013,0,1
52015,0,1
52017,0,1
52018,0,1
52020,0,1
52021,0,1
52022,0,2
68481,2,0
52023,0,1
52024,0,1
52025,0,1
52027,0,1
52030,0,1
52049,0,1
52050,0,1
52051,0,1
52054,0,1
52055,0,1
52066,0,1
52067,0,1
52070,0,1
52082,0,1
52083,1,1
52085,0,1
52088,0,1
52092,0,1
52093,0,1
52095,0,1
52097,0,1
52098,1,1
52099,0,1
52100,0,1
52102,1,3
68488,1,3
68489,1,0
70960,1,0
70961,1,0
52103,0,1
52105,0,1
52112,0,1
52113,1,2
68492,1,1
52130,0,1
52131,0,1
52132,0,2
52134,0,1
52140,0,2
52141,0,2
52143,0,1
52144,0,1
52145,0,1
52146,0,1
52147,0,1
52154,0,1
52155,0,3
68507,1,0
68508,1,0
52156,0,1
52157,0,1
52159,0,1
52160,0,1
52164,0,1
52165,0,1
52166,0,1
52175,0,5
68512,1,0
68513,1,0
52179,0,1
52180,0,1
52184,0,1
52188,0,1
52189,0,1
52192,0,1
66143,1,1
52194,0,2
52195,0,1
52196,0,1
52197,0,1
52200,0,1
52216,0,1
52219,0,1
52220,0,1
52221,0,1
52222,0,1
52224,0,1
52226,0,1
52227,0,1
52228,0,1
52229,0,1
52232,0,1
52235,0,1
52236,0,1
52237,0,1
52238,0,1
52239,0,1
52240,0,1
52241,0,1
52245,0,1
52246,0,1
52247,0,1
52250,0,1
52251,1,2
68528,5,0
52252,0,2
68529,1,0
52253,0,1
52266,0,1
52267,0,1
52269,0,1
52275,0,1
52276,0,1
52277,0,1
52281,0,1
52287,0,1
52288,0,1
52289,0,1
52291,0,1
52292,0,1
52293,0,1
52297,0,1
52298,2,5
68538,1,1
68539,1,0
68540,1,1
52300,0,3
52301,0,1
52302,0,1
52307,0,1
52309,7,1
52310,0,1
52311,0,1
52312,0,1
52316,0,1
52317,0,1
52320,0,2
68548,1,0
52321,0,1
52322,0,1
52324,0,1
52325,0,1
52330,0,1
52331,0,1
52333,0,1
52334,1,1
52337,0,1
52341,0,2
52352,0,1
52355,0,1
52357,0,1
52358,0,2
52359,0,1
52360,0,3
68554,1,1
70968,1,0
52361,1,5
68555,1,0
68556,1,0
52368,0,1
52383,0,1
52385,0,1
52386,0,1
52387,0,2
52388,0,1
52389,0,1
52390,0,1
52391,0,1
52392,0,2
52399,0,1
52400,0,2
52401,0,1
52404,2,3
52406,1,3
68564,2,1
52407,0,1
52408,0,1
52409,0,1
52410,0,1
52411,0,1
52427,0,1
52430,0,1
52437,0,1
52438,0,1
52439,0,1
52440,0,1
52442,0,1
52443,0,1
52445,0,1
52447,0,1
52453,0,1
52454,1,2
68568,1,1
52456,0,1
52457,0,1
52460,0,1
52462,0,1
52463,0,2
68569,5,0
52465,0,1
52467,0,1
52476,0,1
52477,0,1
52478,0,1
52481,0,1
52483,0,1
52489,0,1
52491,0,1
52492,0,1
52493,0,2
52494,0,1
52496,0,1
52500,0,1
52502,0,1
52516,0,1
52518,0,1
52519,0,1
52521,0,2
68574,1,0
52522,0,1
52523,0,1
52524,0,1
52525,0,1
52528,0,3
68575,1,0
68576,1,0
52532,0,1
52533,0,1
52537,1,3
68578,3,0
52541,0,1
52543,0,1
52544,0,1
52545,0,1
52546,0,1
52547,0,1
52548,0,1
52551,0,1
52556,1,2
68587,1,1
52579,0,1
52580,0,1
52584,0,1
52603,0,1
52606,0,1
52607,0,1
52609,0,1
52610,0,1
52611,0,1
52612,0,1
52613,0,1
52614,0,1
52615,0,1
52616,0,2
52617,0,1
52618,0,1
52621,0,1
52629,0,1
52633,0,1
52635,0,1
52636,0,1
52637,0,1
52638,0,2
52640,0,1
52641,0,1
52642,0,2
52647,0,2
52648,0,1
52649,0,1
52650,2,3
52651,0,1
52656,0,1
52657,0,1
52661,0,1
52663,0,1
52667,0,1
52668,1,3
68601,1,1
52669,0,1
52670,0,1
52672,0,1
52677,0,1
52678,0,1
52679,0,1
52680,0,1
52681,0,1
52693,0,1
52700,0,1
52702,0,2
52705,0,1
52706,0,1
52709,0,1
52714,0,1
52715,0,1
52716,0,2
52717,0,1
52718,0,4
52719,0,1
52720,0,1
52721,0,2
52722,0,2
52723,0,1
52724,0,1
52725,0,1
52726,1,4
52727,0,1
52729,0,1
52730,0,1
52731,0,1
52732,0,1
52733,0,1
52734,0,1
52735,0,1
52736,2,3
68607,1,1
52739,0,2
52740,1,2
52742,0,1
52743,0,1
52755,0,2
52756,0,1
52758,0,1
52760,1,2
68615,1,1
52764,0,1
52765,0,2
52766,0,1
52767,0,1
52768,1,1
52773,0,2
52774,0,1
52775,1,4
68620,1,0
52776,0,1
52777,0,1
52778,0,1
52779,0,3
52780,0,1
52782,0,2
68623,1,0
52783,0,1
52784,0,2
52785,0,1
52786,0,1
52787,0,2
52788,0,1
52789,0,3
52790,0,1
52791,0,1
52792,0,3
52793,0,1
52794,0,1
52795,0,1
52797,0,1
52798,0,1
52800,0,1
52801,0,1
52802,0,1
52804,0,1
52810,0,1
52811,0,1
52813,0,1
52814,0,1
52818,0,2
52819,0,1
52820,0,1
52821,0,2
52828,0,1
52830,0,1
52831,0,1
52832,1,2
68626,1,0
52833,0,1
52839,0,1
52842,0,1
52845,1,3
68634,1,1
68635,1,0
52846,0,1
52852,0,1
52853,0,1
52856,0,1
52857,0,1
52858,0,1
52859,0,1
52860,0,1
52861,0,1
52862,0,1
52863,0,1
52864,0,1
52871,0,3
52872,0,2
52873,0,2
68636,1,0
52893,0,1
52894,0,1
52908,0,1
52909,0,1
52911,0,1
52913,0,1
52916,0,1
52917,0,1
52918,0,1
52919,0,1
52922,0,1
52923,0,1
52928,0,1
52929,0,1
52930,1,2
68641,1,1
52931,0,1
52932,0,1
52933,0,1
52938,0,1
52943,0,1
52945,0,1
52968,0,1
52969,0,1
52981,0,1
52986,0,1
52987,0,1
52988,0,1
52991,0,2
68656,1,0
52992,0,1
52993,1,5
68657,1,0
68658,1,0
68659,1,0
68660,1,1
52995,0,1
52999,0,1
53001,0,1
53002,0,1
53003,0,1
53004,0,1
53005,0,1
53006,0,1
53007,0,1
53010,0,2
53019,0,3
68665,1,0
53028,0,1
53029,0,1
53031,0,1
53032,1,1
53035,0,1
53036,2,1
53037,0,1
53039,0,1
53040,0,1
53041,1,2
68675,1,1
53043,0,1
53044,0,1
53045,0,1
53047,0,1
70985,1,1
53051,0,1
53052,0,1
53055,0,1
53059,0,1
53062,1,1
53063,0,1
53068,0,2
53069,0,1
53070,0,1
53071,0,1
53075,0,3
68680,1,0
53076,0,1
53079,0,1
53080,0,1
53081,0,1
53082,0,1
53084,0,1
53085,0,1
53088,0,1
53094,0,1
53095,0,2
53097,0,3
59416,1,1
53099,0,1
53100,0,1
53102,0,1
53104,0,1
53105,0,1
53107,0,2
53109,0,1
53113,0,1
53115,0,1
53116,0,1
53117,0,1
53118,0,1
53119,0,1
53120,1,1
53122,0,2
53123,0,2
68688,1,0
53130,0,1
53131,1,1
53132,0,1
53133,0,1
53135,1,3
56937,1,2
53136,0,1
53138,0,1
53144,0,1
53147,0,3
53148,0,1
53150,0,1
53151,0,2
68693,1,0
53154,0,2
53172,0,2
68700,1,0
53179,0,1
53185,0,1
53186,0,1
53187,0,2
53189,0,1
53190,0,1
53194,0,1
53195,0,1
53196,0,1
53197,0,1
53199,0,1
54107,1,1
70986,1,0
70987,1,0
53211,0,1
53212,0,2
68704,1,0
53214,0,1
53222,0,1
53225,0,1
53227,0,1
53228,0,1
53229,0,1
53230,0,1
53231,0,1
53232,0,1
53233,0,1
53234,0,1
53235,0,1
53236,0,1
53237,0,1
53238,0,1
53239,0,1
53240,0,1
53248,0,1
53254,0,1
53255,0,1
53256,0,1
53257,0,1
53261,0,3
53262,0,1
53263,0,1
53264,0,1
53268,0,1
53270,0,1
53271,0,1
53272,0,1
53273,0,1
53278,0,1
53297,0,1
53298,0,3
53300,0,1
53301,0,1
53303,0,1
53313,0,1
53314,0,1
53315,0,1
53320,0,1
53333,0,1
53341,0,1
53344,0,3
53345,0,2
53346,0,3
53347,0,2
53348,0,3
53349,0,2
53350,0,2
53354,0,1
53357,0,3
54162,1,3
54161,1,1
53362,1,1
53363,0,1
53364,0,2
53365,0,1
53366,0,1
53369,0,1
53373,0,2
53378,0,1
53379,0,1
53381,0,1
53382,0,1
53383,1,1
53385,0,1
53386,0,1
53388,0,2
53389,0,1
53393,0,1
53401,0,1
53407,0,1
53408,0,1
53409,0,1
53410,0,1
53412,0,1
53413,0,1
53414,0,1
53415,0,1
53417,0,1
53418,0,2
53419,1,1
53420,0,1
53421,0,2
53423,0,1
53425,0,1
53428,0,1
53436,0,1
53437,0,1
53441,0,1
53442,0,1
53444,0,1
53447,0,2
53448,0,1
53450,0,1
53451,0,1
53452,0,1
53453,0,1
53454,0,1
53455,0,1
53458,0,1
53459,0,1
53461,0,1
53462,0,1
53463,0,1
53464,0,1
53465,0,1
53470,0,2
59869,1,1
53472,0,2
53473,0,1
53474,0,1
53475,0,1
53476,2,1
53477,0,1
53478,0,1
53479,0,1
53480,1,3
68745,1,0
53493,0,1
53495,0,1
53496,0,2
53497,0,1
53500,0,1
53501,0,1
53503,0,1
53504,0,1
53505,0,1
53508,0,1
53509,0,1
53517,0,2
68752,1,0
53519,0,1
53520,0,1
53522,0,3
53523,0,1
53533,0,2
53534,0,1
53535,0,1
53539,0,1
53544,0,3
53549,0,1
53550,0,1
53551,0,2
53552,0,1
53558,0,1
53559,0,1
53560,0,1
53563,0,1
53569,0,2
53572,0,1
53573,0,2
53575,0,1
53576,0,1
53577,0,1
53578,0,1
53579,0,2
53580,0,1
53581,0,2
53582,0,3
53583,0,1
53584,0,3
53591,0,1
53592,0,1
53601,0,1
53603,0,1
53606,0,1
53607,0,1
53609,0,2
53615,0,1
53617,0,1
53618,0,2
53619,0,1
53622,0,1
53623,0,1
53629,0,1
53633,0,1
53637,0,1
53638,0,1
53642,0,1
53643,0,1
71006,1,0
71007,1,1
53653,0,4
53654,0,1
53655,0,1
71001,1,0
71003,1,0
71004,1,1
71005,1,0
53678,0,1
53679,0,1
53680,0,1
53683,0,2
53684,0,1
53697,0,1
53698,0,1
53705,1,1
53706,0,1
53709,0,1
53710,0,1
53711,0,1
53712,0,1
53720,0,1
53721,0,2
53722,0,1
53724,0,1
53725,0,1
53726,0,1
53730,0,1
53731,0,1
53732,0,1
53733,0,1
53734,0,2
53735,0,2
53736,0,2
53737,0,2
53738,0,2
53741,1,1
53743,0,2
53744,0,1
53745,0,1
53748,1,3
53753,0,1
53754,0,1
53756,0,1
53757,0,1
53758,0,1
53759,0,1
53760,0,1
53761,0,1
53763,0,1
53764,0,1
53765,0,1
53766,0,1
53769,0,1
53773,0,1
53780,0,1
53785,0,1
53786,0,2
53787,0,1
53788,0,1
53789,0,1
53790,0,1
53791,1,2
68791,1,1
53805,0,1
53806,0,1
53807,0,1
53808,0,1
71009,1,1
53816,0,1
71010,1,0
53820,0,1
53821,0,1
53823,0,5
54404,1,1
54408,1,3
53824,0,1
53832,0,1
53833,1,1
53840,0,1
53841,0,1
53843,0,1
53846,0,1
53847,0,1
53848,0,1
53849,0,1
53853,0,1
53855,0,1
53856,0,1
53857,0,1
53859,0,1
53861,0,1
53863,0,1
53864,0,2
53867,0,1
53876,0,1
53877,0,1
53878,0,1
53880,0,1
53881,0,1
53889,0,2
68814,1,0
53890,0,1
53891,1,3
68815,1,1
53892,0,1
53893,0,1
53894,0,1
53904,0,1
53910,0,1
53911,0,1
53912,0,1
53916,0,1
53918,0,1
53919,1,4
68817,1,0
68818,1,0
68819,1,0
53921,0,1
53922,1,2
68821,1,1
53923,0,1
53924,0,1
53927,0,1
53928,0,1
53933,0,1
53934,0,1
53940,0,1
53942,0,1
53947,0,6
53948,0,1
53951,0,2
70658,1,1
53958,0,1
53984,0,1
53986,0,4
68832,1,0
53987,1,3
68833,3,3
71013,1,1
71014,1,1
53988,0,1
53989,0,2
68834,1,0
53990,0,1
53995,0,1
53999,0,1
54003,0,1
54013,0,1
54019,0,1
54020,0,1
54021,0,1
54023,0,1
54024,0,1
54027,0,1
54029,0,1
54031,0,3
54032,0,1
54033,0,1
54035,0,1
54036,0,1
54044,0,1
54045,0,2
54051,0,1
54052,0,1
54053,0,1
54054,0,1
54055,0,2
54057,0,1
54060,1,1
54061,0,3
54068,0,1
54073,0,1
54074,0,1
54090,0,1
54095,0,3
54100,0,1
54104,0,1
54105,0,1
54108,0,1
54110,0,3
54111,0,2
54112,0,1
54118,0,1
54127,0,1
54129,0,1
54132,0,1
54134,0,1
54135,0,1
54136,0,1
54137,0,1
54138,0,1
54139,0,1
54140,0,1
54141,0,1
54142,0,1
54143,0,1
54145,0,1
54146,0,1
54148,0,1
54149,0,1
54152,0,1
54156,0,1
54158,0,1
54163,0,1
54166,0,1
71015,1,1
71016,1,1
54168,0,1
54175,0,1
54176,0,1
54179,0,1
54191,0,1
54192,1,2
68864,1,1
54193,0,1
54194,0,1
54195,0,1
54196,0,1
54197,0,1
54199,0,1
54204,1,1
54208,0,2
54209,0,2
54212,0,2
54214,0,1
54215,0,1
54216,0,1
54219,0,1
54220,0,1
54224,0,1
54225,0,1
54226,0,1
54315,0,1
54316,0,1
54328,0,1
54330,0,1
54335,0,1
54340,0,1
54343,0,1
54351,0,1
54355,0,1
54357,0,1
54359,0,2
68891,1,0
54360,0,1
54362,0,1
54363,0,2
68892,1,0
54365,0,1
54369,0,2
68893,1,0
68895,1,0
54374,0,1
54378,0,4
54379,0,1
54380,0,1
54381,0,1
54382,0,1
54383,0,1
54384,0,1
54387,0,1
54390,0,1
54393,0,1
54395,0,1
54396,1,1
54397,0,1
54398,0,1
54399,0,2
54400,0,1
54401,0,1
54402,0,2
68897,1,0
54403,0,1
54405,0,1
54406,0,1
54407,0,1
54409,0,1
54410,0,2
54411,0,1
54412,0,2
54414,0,1
54418,0,1
54420,0,1
54421,0,1
54439,0,1
54452,0,4
54455,1,1
54462,0,1
54466,0,1
54467,0,1
54468,0,1
54474,0,1
54475,0,1
54476,0,1
54477,0,1
54478,0,1
54488,0,1
54492,0,1
54494,0,1
54495,0,1
54496,0,1
54497,0,1
54498,0,1
54499,0,1
54500,0,1
54503,0,1
54504,0,1
54505,0,1
54509,0,1
54512,0,1
54516,0,1
54518,0,1
54519,0,1
54520,0,1
54521,0,1
54525,0,1
54528,0,1
54529,0,1
71018,1,1
54535,0,1
54543,0,1
54544,0,1
54545,0,1
54546,0,1
54548,0,2
54549,0,1
54550,0,1
54551,0,1
54557,1,2
68924,1,1
54558,0,1
54559,0,1
54564,0,1
54565,0,1
54566,0,2
54568,0,1
54569,0,1
54571,0,1
54572,0,1
54573,0,1
54575,0,1
54576,0,1
54579,0,1
54580,0,2
54581,0,1
54583,0,1
54595,0,1
54596,0,1
54598,0,1
54599,0,1
54600,0,1
54601,0,1
54602,0,1
54603,0,2
54604,0,2
54605,0,1
54606,0,1
54607,0,1
71019,1,1
54621,0,1
54625,0,1
54630,0,2
68932,1,0
54631,0,1
54632,0,1
54633,0,1
54636,0,1
54640,0,1
54641,0,1
54642,0,1
54643,0,1
54648,0,1
54649,0,1
68943,1,1
54657,0,1
54658,0,1
54659,0,2
54660,0,1
54661,0,1
54662,0,1
54664,0,1
71020,1,0
54666,0,1
54667,0,1
54668,2,1
54669,0,2
54672,0,1
54677,0,1
54687,0,1
54695,0,4
54697,1,1
54698,0,1
54701,0,1
54702,0,1
54704,0,1
54706,0,2
54709,0,1
54710,0,1
54713,0,1
54721,0,1
54722,0,1
54726,0,1
54727,0,1
54729,1,1
54732,0,1
54735,0,1
54736,0,1
54737,0,1
54738,0,1
54739,0,1
54740,0,1
54741,0,2
54743,0,1
54745,1,2
68961,1,1
54748,0,2
54751,0,1
54758,0,1
54759,0,1
54760,0,1
54768,0,2
54769,0,1
54770,0,1
54771,0,2
54776,0,4
54778,0,2
54780,0,1
54781,0,1
54782,0,2
68968,1,0
54783,0,2
54787,0,1
54793,0,1
54794,0,1
54795,0,1
54796,0,1
54797,0,1
54798,0,1
54803,0,1
54805,2,3
68970,2,2
68971,2,2
54806,0,1
54807,0,2
68972,1,0
54808,0,1
54809,0,1
54810,0,1
54822,0,3
68974,1,0
68975,1,0
54823,0,1
54824,0,1
54825,0,2
54826,0,2
54827,0,1
54828,0,1
54829,0,1
