Node,Cluster
21004,1
21005,1
21006,0
21010,1
21011,1
21012,2
21013,1
21015,1
21021,1
21024,1
21025,1
21027,2
21031,1
21033,1
21038,1
21040,1
21043,1
21044,1
21051,1
21052,1
21054,1
21056,1
21059,1
21060,1
21064,1
21065,1
21066,1
21067,1
21068,0
21070,1
21071,1
21072,1
21073,1
21074,1
21075,1
21077,1
21079,1
21081,1
21082,1
21084,1
21085,1
21086,1
21087,1
21088,1
21089,1
21090,2
21091,1
21092,1
21093,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,1
21101,1
21103,1
21104,1
21105,1
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21120,1
21126,1
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,1
21136,0
21137,1
21142,1
21143,1
21144,1
21145,1
21147,1
21148,1
21149,1
21150,1
21154,1
21161,1
21163,1
21164,1
21167,1
21171,2
21172,1
21174,1
21175,0
21177,1
21179,1
21180,1
21186,1
21188,1
21189,1
21190,1
21191,1
21192,1
21193,1
21199,1
21201,1
21203,1
21204,1
21206,1
21215,1
21216,1
21219,1
21220,1
21225,1
21227,1
21230,1
21234,1
21235,2
21237,0
21242,1
21243,1
21244,2
21245,1
21246,1
21247,1
21251,1
21261,1
21262,2
21263,1
21264,1
21265,1
21267,1
21268,1
21269,1
21276,1
21277,1
21279,1
21284,1
21286,1
21287,2
21288,1
21292,1
21295,1
21296,1
21297,1
21298,2
21299,1
21300,1
21301,1
21303,1
21304,4
21308,1
21310,1
21311,1
21312,1
21314,1
21315,1
21316,1
21318,1
21319,1
21320,2
21321,1
21323,1
21324,1
21325,1
21326,1
21328,1
21329,1
21331,1
21333,1
21335,1
21336,1
21337,1
21341,1
21342,1
21344,1
21345,1
21347,1
21360,1
21363,2
21364,1
21365,2
21366,1
21367,1
21370,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,1
21379,1
21380,1
21381,1
21382,1
21383,1
21384,1
21385,1
21386,1
21388,1
21389,1
21390,1
21391,1
21392,1
21395,1
21399,1
21400,1
21401,1
21404,1
21406,1
21412,1
21413,1
21414,1
21415,1
21417,0
21419,1
21421,1
21423,1
21424,1
21425,1
21436,1
21437,1
21438,0
21440,1
21441,1
21442,1
21443,1
21446,2
21448,1
21449,1
21452,1
21453,1
21454,1
21456,1
21462,1
21464,1
21467,1
21468,1
21469,1
21472,1
21474,1
21481,1
21484,1
21487,1
21489,1
21491,1
21492,1
21499,1
21504,1
21506,1
21512,1
21513,1
21514,1
21515,1
21516,1
21518,1
21520,2
21521,2
21523,2
21525,1
21527,1
21528,1
21530,1
21533,4
21534,1
21536,2
21537,1
21538,1
21539,1
21540,1
21541,2
21542,1
21543,1
21544,1
21545,1
21546,1
21559,1
21560,1
21562,0
21563,1
21564,2
21566,0
21568,0
21570,1
21571,1
21572,1
21577,1
21578,1
21581,1
21582,1
21583,1
21584,1
21597,1
21598,1
21599,1
21602,1
21605,1
21606,1
21607,1
21608,2
21609,1
21611,1
21612,1
21615,1
21616,0
21622,1
21628,2
21629,1
21634,1
21635,0
21636,1
21638,1
21639,1
21647,1
21652,1
21664,1
21668,1
21671,1
21672,1
21673,1
21674,0
21678,1
21679,1
21680,1
21681,1
21682,0
21685,0
21686,0
21687,1
21691,1
21693,1
21694,1
21695,1
21699,1
21701,1
21703,1
21704,2
21707,1
21710,4
21712,2
21714,1
21715,1
21716,2
21718,1
21719,1
21721,0
21722,1
21729,1
21730,1
21731,1
21734,1
21735,1
21737,1
21738,0
21741,1
21745,1
21746,1
21747,1
21748,0
21749,0
21750,1
21751,1
21752,1
21753,1
21754,0
21756,0
21757,0
21759,0
21760,1
21761,0
21762,1
21764,1
21765,1
21772,1
21775,2
21776,2
21778,1
21780,0
21781,1
21783,1
21787,1
21791,1
21792,1
21793,1
21794,1
21799,1
21800,1
21801,1
21803,1
21812,1
21813,1
21815,1
21817,1
21818,1
21821,1
21823,1
21824,2
21825,1
21826,0
21828,1
21830,1
21834,2
21838,1
21839,1
21840,1
21841,1
21843,0
21844,1
21845,2
21846,0
21847,1
21848,2
21850,1
21852,1
21855,1
21856,1
21857,1
21860,1
21869,1
21870,1
21882,1
21893,1
21894,1
21895,1
21896,1
21898,1
21899,1
21900,1
21905,1
21908,1
21921,0
21922,2
21923,1
21924,1
21927,1
21928,1
21929,1
21930,0
21931,1
21933,1
21934,1
21935,1
21936,1
21937,1
21938,0
21939,1
21940,1
21941,1
21945,2
21947,1
21949,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,1
21972,0
21973,1
21974,1
21975,1
21977,1
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21987,1
21988,1
21990,1
21991,1
21993,1
21995,0
21996,1
21997,1
21998,0
21999,1
22000,1
22001,1
22002,1
22003,1
22005,1
22006,1
22007,1
22009,0
22010,1
22011,1
22012,1
22013,1
22014,1
22015,2
22016,1
22019,1
22021,1
22022,1
22023,1
22024,1
22027,1
22029,1
22030,1
22032,1
22035,1
22036,1
22040,1
22058,1
22063,1
22076,1
22078,1
22087,1
22088,1
22096,1
22103,4
22105,1
22106,1
22115,1
22116,1
22119,1
22121,0
22123,1
22125,1
22129,1
22130,1
22131,1
22133,1
22134,2
22135,1
22136,1
22138,1
22140,1
22141,1
22142,1
22144,1
22147,0
22149,1
22151,1
22152,1
22154,1
22158,1
22159,1
22160,1
22162,1
22164,1
22167,1
22169,1
22170,1
22177,1
22178,1
22179,1
22180,2
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22189,1
22191,1
22192,1
22199,1
22202,1
22206,1
22212,1
22217,1
22220,1
22224,1
22225,1
22227,1
22229,1
22230,1
22231,1
22232,1
22239,1
22240,1
22243,1
22244,1
22245,1
22247,1
22251,0
22252,1
22253,1
22254,1
22259,1
22260,1
22261,1
22262,1
22264,1
22267,1
22274,1
22275,1
22276,0
22277,1
22278,1
22280,1
22292,1
22295,1
22296,1
22297,1
22298,1
22300,2
22301,1
22302,1
22303,1
22304,1
22305,2
22306,1
22307,1
22309,2
22310,1
22312,1
22313,1
22315,1
22323,1
22325,1
22326,1
22327,1
22328,1
22330,1
22331,1
22332,1
22334,1
22344,1
22345,1
22347,0
22348,0
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,0
22360,1
22361,1
22363,1
22364,1
22365,0
22366,1
22367,1
22368,1
22369,1
22370,1
22371,0
22373,1
22375,1
22376,1
22377,1
22379,0
22380,1
22381,1
22382,1
22384,1
22391,1
22405,1
22406,1
22408,2
22409,1
22410,1
22411,1
22412,1
22414,1
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22425,1
22427,1
22428,1
22429,1
22432,1
22433,1
22436,1
22441,2
22443,1
22446,1
22447,1
22457,1
22459,1
22461,1
22462,0
22465,1
22466,1
22469,1
22471,2
22472,1
22473,1
22475,1
22478,2
22479,2
22480,0
22484,1
22485,1
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22501,1
22502,1
22503,1
22504,1
22506,1
22507,1
22508,1
22510,1
22511,1
22512,1
22513,1
22515,1
22516,1
22517,1
22518,1
22522,1
22525,1
22530,1
22538,1
22539,1
22541,1
22543,1
22544,1
22546,1
22547,1
22548,1
22552,1
22561,1
22564,1
22569,1
22570,1
22572,2
22573,1
22575,1
22587,0
22588,1
22589,1
22592,1
22597,1
22605,2
22606,1
22607,1
22609,1
22612,1
22614,0
22615,1
22617,0
22620,1
22621,1
22622,1
22623,1
22624,1
22625,1
22628,1
22631,1
22632,1
22633,1
22634,2
22638,1
22651,0
22660,0
22666,1
22673,2
22676,1
22688,1
22689,1
22690,1
22691,1
22693,2
22695,1
22696,1
22699,0
22703,1
22704,0
22708,0
22710,1
22712,0
22713,1
22716,1
22717,1
22720,1
22724,1
22726,1
22730,1
22732,1
22735,1
22742,0
22745,1
22753,1
22758,1
22759,1
22761,0
22762,1
22764,1
22770,1
22772,0
22773,1
22774,1
22775,1
22776,1
22777,0
22779,1
22780,1
22784,1
22787,1
22789,1
22792,1
22794,1
22795,1
22796,1
22800,1
22801,1
22803,0
22804,1
22805,1
22809,1
22810,0
22812,1
22813,1
22815,1
22816,0
22818,1
22821,1
22823,1
22829,0
22831,0
22832,1
22833,0
22834,1
22835,1
22837,0
22838,1
22840,1
22841,1
22842,1
22843,1
22845,1
22848,1
22851,0
22853,0
22854,1
22855,0
22856,1
22859,1
22860,1
22862,1
22863,1
22864,1
22865,1
22867,1
22868,1
22869,0
22870,0
22871,1
22872,1
22873,1
22874,1
22875,1
22876,1
22878,1
22879,1
22882,0
22884,1
22885,1
22886,1
22888,1
22889,1
22890,1
22891,0
22893,2
22895,1
22896,1
22898,0
22900,0
22901,2
22902,1
22904,1
22905,1
22906,1
22907,1
22909,1
22911,1
22912,1
22913,1
22914,1
22916,1
22918,1
22919,1
22920,1
22921,0
22923,1
22924,1
22926,1
22929,1
22933,1
22938,0
22939,1
22942,1
22943,1
22946,1
22947,1
22948,0
22949,1
22951,1
22952,1
22954,1
22955,1
22956,1
22958,1
22962,1
22963,1
22967,0
22969,1
22972,1
22977,0
22978,1
22982,1
22984,1
22986,0
22997,1
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23007,1
23008,1
23009,2
23012,1
23016,1
23017,1
23018,1
23019,1
23020,1
23021,1
23022,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23033,1
23034,1
23035,0
23036,1
23037,1
23039,1
23040,1
23043,1
23044,1
23045,2
23047,1
23066,1
23068,1
23070,1
23071,1
23074,1
23075,1
23076,1
23078,2
23079,1
23080,1
23082,2
23084,1
23085,1
23086,1
23091,1
23096,1
23103,1
23104,0
23105,1
23106,0
23107,1
23109,1
23110,1
23112,1
23113,1
23115,0
23117,1
23119,1
23124,1
23128,1
23129,0
23130,1
23131,1
23132,1
23133,1
23134,0
23135,1
23136,0
23140,1
23141,1
23142,1
23143,1
23145,1
23154,1
23158,0
23161,0
23162,0
23163,0
23165,0
23166,0
23167,0
23169,0
23172,0
23174,0
23176,0
23179,0
23183,0
23185,0
23186,0
23190,1
23192,1
23194,1
23195,1
23197,1
23198,1
23200,1
23204,1
23205,2
23213,2
23214,1
23215,1
23220,1
23224,1
23225,1
23228,1
23230,1
23231,2
23234,1
23239,1
23242,1
23248,1
23249,1
23250,1
23252,1
23254,1
23257,1
23270,1
23271,1
23276,1
23278,1
23279,1
23289,1
23292,1
23294,2
23295,1
23296,1
23297,1
23298,1
23299,1
23300,1
23302,1
23303,0
23304,1
23305,1
23306,0
23308,2
23309,1
23310,1
23311,1
23312,1
23313,1
23314,0
23315,1
23316,1
23319,1
23320,1
23321,1
23323,1
23325,1
23327,1
23333,0
23336,0
23342,1
23343,0
23346,1
23348,1
23349,1
23352,0
23358,1
23373,1
23376,1
23381,1
23382,1
23387,1
23392,1
23394,1
23397,1
23404,1
23407,1
23412,1
23413,1
23415,0
23416,0
23418,0
23419,1
23421,0
23422,0
23424,0
23425,0
23426,0
23427,0
23429,0
23431,1
23433,0
23437,0
23438,1
23439,1
23450,1
23451,0
23453,0
23455,1
23459,0
23460,1
23465,0
23467,1
23468,1
23475,1
23480,0
23483,1
23486,1
23487,1
23488,1
23490,1
23494,1
23495,1
23496,1
23500,0
23501,1
23507,1
23510,1
23521,1
23523,1
23525,1
23533,1
23535,1
23536,1
23537,1
23540,1
23545,1
23546,1
23550,1
23551,1
23552,1
23553,1
23554,1
23557,1
23560,1
23562,1
23563,1
23567,1
23568,1
23572,1
23574,1
23576,1
23580,1
23581,1
23582,1
23586,1
23587,1
23590,1
23591,1
23593,1
23596,1
23599,1
23600,1
23602,1
23603,1
23606,1
23607,1
23608,1
23612,0
23613,1
23616,1
23626,1
23627,0
23628,1
23629,1
23630,1
23631,1
23633,1
23637,0
23639,0
23640,1
23643,1
23644,1
23649,1
23650,1
23652,1
23655,0
23657,1
23659,1
23660,0
23661,1
23664,1
23665,1
23666,0
23671,2
23672,0
23673,0
23674,1
23675,1
23676,1
23677,0
23678,0
23679,0
23684,1
23685,0
23686,2
23688,1
23689,1
23692,1
23699,1
23700,0
23701,1
23702,1
23707,0
23709,0
23711,1
23715,0
23717,1
23718,1
23720,2
23722,1
23723,1
23725,1
23726,0
23727,1
23728,1
23729,1
23732,0
23733,2
23734,0
23737,0
23738,2
23740,1
23741,0
23745,1
23755,1
23757,1
23759,1
23761,0
23763,1
23764,1
23767,1
23769,0
23771,1
23775,1
23779,0
23780,0
23784,1
23790,0
23793,1
23794,1
23795,1
23796,1
23797,1
23799,1
23800,1
23803,1
23805,0
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,1
23815,1
23816,1
23823,1
23824,1
23825,1
23826,1
23827,1
23833,1
23834,1
23835,1
23836,1
23837,1
23840,1
23841,1
23842,1
23845,1
23846,1
23847,1
23848,1
23852,1
23853,1
23860,1
23861,1
23863,1
23874,1
23876,1
23883,1
23886,1
23890,1
23901,1
23907,1
23909,1
23912,1
23916,1
23919,1
23920,2
23923,1
23924,1
23927,0
23933,1
23946,0
23948,0
23951,0
23953,1
23956,1
23957,2
23959,1
23961,1
23962,1
23965,1
23968,1
23970,1
23971,0
23973,1
23974,1
23975,1
23976,1
23977,1
23978,2
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23986,1
23987,1
23988,1
23989,1
23991,0
23992,1
23997,0
23998,1
23999,0
24001,1
24002,1
24006,1
24011,0
24012,1
24013,1
24016,1
24017,1
24018,1
24023,1
24024,1
24025,1
24026,1
24027,1
24029,1
24030,1
24037,1
24038,1
24039,1
24040,1
24041,1
24043,1
24044,1
24048,1
24052,2
24059,1
24060,1
24064,1
24066,0
24067,1
24069,1
24071,1
24072,1
24073,1
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,1
24087,1
24088,1
24090,1
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24100,1
24101,1
24102,1
24103,1
24106,1
24107,0
24108,1
24109,1
24112,1
24113,1
24114,1
24117,1
24120,1
24121,1
24125,1
24126,1
24127,0
24128,0
24129,1
24131,1
24132,2
24134,1
24136,1
24137,1
24138,1
24141,1
24142,1
24145,1
24146,1
24149,1
24150,0
24151,1
24152,2
24153,1
24155,1
24157,1
24158,1
24160,1
24161,1
24162,1
24163,1
24164,1
24166,1
24167,1
24168,1
24169,1
24170,1
24173,1
24174,1
24175,1
24177,1
24178,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24195,0
24196,1
24197,1
24198,1
24200,2
24203,2
24205,1
24206,1
24207,1
24208,1
24209,1
24211,1
24212,1
24215,1
24216,1
24218,1
24219,1
24222,1
24224,1
24225,1
24227,1
24229,1
24231,1
24232,0
24233,1
24234,1
24235,1
24238,1
24239,1
24241,1
24243,1
24245,2
24246,1
24247,1
24248,1
24250,1
24251,1
24252,1
24253,1
24254,1
24256,0
24257,1
24263,1
24264,1
24265,1
24266,1
24272,1
24273,1
24274,1
24278,0
24282,0
24283,1
24284,1
24285,1
24286,1
24288,1
24289,1
24293,1
24300,1
24304,1
24305,1
24307,1
24309,0
24311,1
24315,1
24317,1
24318,1
24321,1
24330,1
24332,1
24333,1
24334,1
24335,1
24336,1
24343,1
24344,1
24349,1
24351,1
24352,1
24355,1
24356,1
24362,2
24363,1
24364,0
24367,1
24373,1
24377,1
24378,1
24379,0
24383,1
24385,1
24386,1
24387,1
24390,1
24395,1
24401,1
24403,1
24405,1
24406,1
24419,1
24420,1
24421,1
24422,1
24423,1
24424,1
24426,1
24427,1
24428,1
24430,2
24432,1
24433,1
24434,1
24435,1
24437,1
24441,1
24443,1
24447,1
24454,1
24465,2
24466,1
24467,1
24470,1
24471,1
24474,1
24482,1
24483,1
24486,1
24489,1
24492,1
24493,1
24507,1
24519,1
24523,1
24530,1
24531,1
24532,1
24535,1
24536,1
24538,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24549,0
24552,1
24553,1
24554,1
24555,1
24558,1
24562,0
24563,1
24564,1
24565,0
24566,1
24568,1
24569,1
24571,2
24574,0
24575,1
24576,1
24577,1
24578,1
24579,1
24580,1
24582,1
24583,1
24584,1
24585,1
24586,1
24587,1
24593,1
24595,1
24600,1
24602,1
24605,1
24608,0
24610,1
24613,1
24615,1
24616,1
24617,1
24618,1
24620,0
24624,1
24627,1
24628,1
24633,2
24635,1
24636,1
24639,1
24640,1
24644,1
24647,1
24648,2
24651,1
24653,1
24655,1
24662,1
24664,1
24665,1
24666,1
24669,1
24674,1
24675,2
24676,1
24678,1
24679,1
24681,1
24682,1
24683,1
24686,1
24688,1
24691,1
24692,1
24698,1
24699,1
24700,1
24701,1
24703,1
24704,1
24707,1
24714,1
24715,1
24716,1
24717,1
24719,1
24720,1
24721,1
24726,1
24732,1
24734,2
24735,1
24736,1
24737,1
24739,0
24741,1
24742,2
24745,1
24751,1
24754,1
24756,1
24757,1
24758,1
24759,2
24761,1
24762,1
24764,1
24768,1
24774,1
24779,1
24782,0
24783,1
24784,1
24785,1
24786,1
24787,1
24790,1
24791,0
24794,1
24795,0
24796,1
24797,0
24798,1
24804,1
24805,1
24806,1
24807,1
24808,1
24809,1
24814,1
24817,1
24819,1
24821,0
24822,1
24823,2
24827,1
24830,0
24831,1
24832,1
24836,1
24837,2
24843,1
24846,0
24849,0
24854,0
24856,0
24857,0
24858,0
24860,0
24862,1
24863,1
24864,1
24872,1
24875,1
24876,1
24877,2
24879,0
24881,1
24882,1
24885,1
24887,1
24888,1
24891,2
24895,2
24899,1
24901,1
24902,1
24904,0
24905,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24917,1
24918,1
24920,1
24923,1
24928,1
24930,1
24931,2
24933,1
24934,1
24936,1
24945,1
24947,1
24949,1
24950,1
24954,1
24955,2
24963,1
24971,1
24972,1
24974,1
24980,1
24983,1
24986,1
24990,1
24992,1
24996,1
24997,1
24998,1
24999,1
25002,1
25005,1
25006,1
25009,1
25013,1
25014,1
25019,1
25020,1
25022,1
25041,1
25048,1
25049,1
25050,1
25054,1
25056,1
25058,1
25060,1
25061,1
25064,1
25070,1
25072,1
25081,1
25082,1
25085,2
25086,1
25087,1
25091,1
25092,1
25099,1
25103,1
25110,1
25118,1
25127,1
25131,1
25136,1
25137,1
25139,1
25143,1
25144,1
25150,1
25156,1
25157,1
25158,1
25159,1
25160,1
25165,1
25166,1
25171,1
25175,1
25176,0
25181,2
25183,1
25184,2
25189,1
25190,1
25194,1
25195,1
25197,1
25198,1
25199,0
25200,1
25202,1
25203,1
25206,1
25209,1
25218,1
25224,1
25226,1
25229,1
25232,1
25234,1
25235,1
25238,1
25245,1
25246,1
25253,1
25256,1
25258,1
25264,1
25266,1
25280,1
25281,1
25282,1
25285,4
25286,1
25287,1
25293,1
25294,0
25295,1
25297,1
25298,1
25299,1
25300,1
25301,1
25315,1
25320,1
25324,1
25325,1
25326,1
25329,1
25332,1
25334,0
25347,1
25351,1
25352,1
25353,1
25354,1
25356,0
25358,1
25360,1
25364,1
25365,1
25367,1
25369,0
25370,1
25373,1
25375,1
25377,1
25384,1
25386,1
25387,1
25388,1
25389,1
25390,1
25391,1
25392,1
25393,1
25394,1
25397,1
25398,1
25399,1
25400,1
25401,1
25402,1
25410,1
25411,1
25412,1
25414,1
25415,1
25416,1
25418,1
25422,1
25424,1
25425,2
25426,1
25429,1
25432,1
25434,1
25445,1
25451,1
25454,1
25455,1
25456,1
25459,1
25460,1
25463,1
25465,1
25467,0
25469,1
25471,1
25476,1
25478,0
25480,1
25481,1
25485,1
25486,1
25493,1
25495,1
25499,1
25505,1
25507,2
25514,1
25515,1
25516,1
25517,1
25518,1
25519,1
25520,1
25521,1
25522,1
25523,1
25524,1
25526,1
25530,1
25532,1
25536,1
25537,0
25538,1
25541,0
25548,1
25551,1
25563,1
25564,1
25565,1
25567,1
25573,1
25574,1
25575,1
25576,1
25578,1
25579,1
25583,1
25589,1
25591,1
25593,0
25595,1
25597,1
25598,1
25599,1
25602,1
25608,1
25609,1
25612,1
25614,1
25615,1
25617,2
25618,1
25621,1
25624,1
25625,1
25627,1
25628,1
25632,1
25640,1
25642,1
25643,1
25645,1
25646,1
25647,1
25648,1
25649,1
25652,1
25653,1
25654,1
25655,1
25657,1
25659,1
25666,1
25668,1
25669,1
25676,1
25682,1
25684,2
25686,1
25689,1
25691,1
25692,1
25695,1
25697,1
25698,1
25715,1
25718,1
25720,1
25721,1
25727,1
25730,1
25731,1
25733,1
25738,1
25741,1
25742,1
25744,1
25745,1
25751,1
25752,1
25755,2
25757,1
25762,1
25769,1
25770,1
25771,1
25772,1
25773,1
25774,1
25776,1
25777,1
25779,1
25780,1
25782,1
25785,4
25787,1
25790,1
25791,1
25792,1
25793,1
25794,1
25796,1
25797,1
25798,1
25800,1
25803,1
25804,1
25805,1
25806,1
25809,1
25814,1
25815,1
25816,1
25818,1
25819,1
25820,1
25822,1
25824,1
25825,1
25826,1
25828,1
25829,1
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,1
25841,1
25849,1
25852,1
25855,1
25856,1
25860,1
25862,1
25867,1
25868,1
25871,1
25874,1
25876,1
25877,1
25878,1
25879,1
25882,1
25883,1
25884,2
25888,1
25889,1
25890,1
25891,2
25892,1
25893,1
25895,1
25896,1
25897,1
25898,1
25899,1
25904,1
25906,1
25908,1
25910,1
25912,0
25917,1
25922,1
25926,1
25928,1
25930,1
25931,1
25932,1
25934,1
25935,1
25939,2
25940,1
25944,1
25947,1
25948,1
25950,1
25952,2
25953,1
25954,1
25961,1
25962,1
25966,1
25967,1
25971,1
25972,1
25975,1
25977,1
25978,1
25979,1
25984,1
25985,1
25988,1
25989,1
25990,1
25991,1
25993,0
25995,1
25996,1
25997,1
25998,1
26001,1
26004,1
26005,1
26008,1
26013,1
26014,1
26017,1
26018,1
26021,1
26022,1
26024,1
26025,1
26027,1
26028,1
26029,1
26030,1
26032,1
26033,1
26034,1
26035,1
26037,1
26038,1
26039,1
26040,1
26042,1
26043,1
26044,1
26045,1
26046,1
26048,1
26049,1
26051,1
26062,1
26066,1
26067,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26083,1
26084,1
26085,1
26086,1
26092,1
26093,1
26098,1
26099,1
26100,1
26101,1
26102,1
26106,1
26107,1
26111,1
26115,1
26117,1
26122,0
26128,1
26131,1
26135,1
26138,4
26142,1
26146,1
26147,1
26150,1
26153,1
26154,1
26155,1
26156,1
26160,1
26161,2
26165,1
26169,1
26171,1
26175,1
26176,1
26180,1
26181,2
26186,1
26187,1
26188,1
26189,1
26192,1
26199,1
26200,1
26209,1
26210,1
26216,1
26221,1
26223,1
26227,1
26228,1
26232,0
26233,1
26234,1
26235,1
26240,1
26244,2
26247,2
26252,1
26257,1
26258,1
26260,1
26261,1
26262,1
26277,1
26281,0
26284,1
26288,1
26289,1
26290,1
26291,1
26292,2
26293,1
26295,1
26297,1
26299,2
26303,1
26304,1
26308,2
26309,2
26313,0
26317,1
26326,1
26329,1
26330,1
26331,1
26332,1
26337,1
26339,1
26349,1
26353,1
26354,1
26355,2
26360,1
26364,1
26367,2
26371,1
26373,1
26375,1
26376,1
26377,1
26378,1
26379,1
26380,1
26387,1
26389,1
26391,1
26405,1
26412,1
26413,1
26414,1
26416,1
26417,1
26418,1
26419,1
26420,1
26421,1
26422,1
26424,1
26425,2
26428,1
26432,1
26435,1
26438,2
26439,1
26441,2
26444,1
26448,1
26449,1
26450,1
26453,1
26456,1
26457,1
26460,1
26463,1
26467,2
26472,1
26473,1
26477,1
26478,1
26480,2
26485,1
26489,1
26502,1
26507,1
26508,1
26509,1
26519,1
26520,1
26521,1
26524,1
26525,1
26527,1
26528,1
26532,4
26533,1
26534,1
26536,1
26539,1
26540,1
26542,1
26543,1
26547,1
26550,1
26551,1
26554,1
26555,1
26557,1
26558,1
26560,1
26561,1
26563,1
26564,1
26575,1
26578,1
26579,1
26580,1
26584,1
26594,1
26596,1
26598,1
26599,1
26600,1
26604,1
26605,1
26606,1
26607,1
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,1
26626,1
26627,1
26630,1
26633,1
26645,1
26649,1
26650,1
26652,1
26656,1
26663,1
26664,1
26666,1
26674,1
26677,1
26681,1
26684,1
26685,2
26686,1
26688,1
26690,1
26691,0
26696,1
26705,1
26706,1
26707,0
26708,1
26709,1
26710,1
26711,0
26712,1
26713,1
26714,1
26716,1
26717,1
26718,1
26721,1
26722,1
26727,1
26729,1
26732,1
26737,2
26738,1
26739,1
26740,1
26741,1
26742,1
26745,1
26751,1
26753,1
26754,1
26756,1
26759,1
26760,2
26761,1
26763,1
26765,1
26768,1
26769,1
26774,1
26775,0
26778,1
26779,1
26781,1
26788,1
26790,1
26793,1
26797,1
26798,1
26800,1
26802,1
26803,1
26804,1
26805,1
26806,1
26814,1
26817,1
26819,2
26841,1
26842,1
26846,1
26853,1
26856,1
26864,1
26869,1
26870,1
26873,1
26874,1
26875,1
26876,1
26877,1
26878,1
26884,1
26885,1
26886,1
26896,1
26898,1
26899,1
26906,1
26908,0
26909,1
26910,1
26912,1
26923,1
26926,1
26927,1
26930,1
26931,1
26938,1
26953,1
26954,1
26959,1
26962,1
26963,1
26966,1
26969,1
26972,1
26974,1
26976,1
26978,0
26983,1
26990,1
26996,1
27005,1
27019,1
27026,1
27027,1
27028,1
27029,1
27031,1
27032,1
27033,1
27034,1
27040,1
27044,1
27046,1
27049,1
27051,1
27052,1
27053,1
27054,1
27055,1
27056,1
27057,1
27058,1
27059,1
27060,1
27061,1
27066,1
27067,1
27068,1
27070,1
27072,1
27073,1
27074,1
27076,1
27077,1
27078,0
27084,1
27086,1
27089,1
27090,1
27091,1
27099,2
27103,1
27105,1
27106,1
27107,1
27108,1
27109,1
27127,1
27132,1
27133,1
27134,1
27136,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27147,1
27150,1
27151,1
27152,1
27155,1
27160,1
27161,1
27162,1
27163,1
27164,1
27165,1
27166,1
27167,1
27168,1
27169,1
27170,1
27174,1
27203,1
27211,1
27218,2
27219,1
27221,1
27223,1
27225,1
27226,1
27227,1
27236,1
27238,1
27244,0
27247,0
27248,1
27250,1
27253,1
27254,1
27255,1
27257,1
27258,1
27259,1
27266,1
27270,4
27277,1
27279,1
27295,1
27309,1
27312,1
27314,1
27317,1
27319,1
27324,1
27327,1
27328,1
27330,1
27331,1
27334,1
27336,2
27342,1
27345,1
27346,1
27349,1
27353,0
27354,1
27357,1
27358,1
27369,1
27378,1
27380,1
27381,1
27383,1
27384,1
27389,1
27391,1
27392,1
27396,1
27405,1
27409,1
27412,1
27415,1
27439,1
27441,1
27445,1
27447,1
27450,1
27459,2
27460,1
27462,1
27470,1
27471,1
27476,1
27477,1
27478,1
27485,1
27486,1
27506,1
27511,1
27515,1
27517,1
27518,1
27522,0
27525,0
27528,1
27533,1
27536,1
27543,1
27545,1
27548,1
27549,1
27550,2
27552,1
27553,1
27554,1
27561,1
27563,1
27565,2
27566,1
27567,1
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,1
27575,1
27576,1
27577,1
27580,1
27584,1
27591,1
27592,1
27596,1
27597,1
27599,1
27601,1
27604,0
27607,1
27608,2
27615,1
27616,1
27617,1
27618,1
27620,1
27621,1
27624,1
27625,1
27626,1
27629,1
27631,1
27637,1
27643,1
27644,1
27646,1
27647,1
27650,2
27651,2
